ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
      3971.99   0.999992
      6409.34   0.517853
      6759.94   7.57137


ZA   10022   22NE  21NE(N,G) E=THERMAL           
10364.3  3  87  1  0
      4018.8   50
      4840.4   21
      9087.79   16


ZA   10023   23NE  22NE(N,G) E=THERMAL           
5200.54  4  98.27  0.62  3
      1364.42   21.39
      1369.7   8.06
      1979.85   66.34
      4183.2   2.48


ZA   11024   24NA  23NA(N,G) E=THERMAL           
6959.49  48  101.307  188.7  0
      708.21   0.217005
      711.967   0.826506
      737.15   0.01887
      886.752   0.751026
      1006.16   0.69819
      1041.24   0.277389
      1096.49   0.03774
      1149.98   0.973692
      1480.39   0.335886
      1504.83   0.462315
      1562.43   0.483072
      1620.41   0.571761
      1767.07   0.058497
      1842.14   0.450993
      1899.78   0.79254
      1914.38   1.14352
      1928.36   1.03785
      2019.88   0.652902
      2208.39   5.17038
      2268.98   0.062271
      2337.79   0.101898
      2397.4   1.16617
      2517.71   13.7374
      2752.22   12.3598
      2762.92   0.407592
      2910.84   0.069819
      2981.97   2.56443
      3015.83   0.066045
      3093.66   0.530247
      3214.2   1.01709
      3277.42   0.692529
      3303.34   0.218892
      3330.88   0.232101
      3369.91   2.32101
      3546.01   0.92463
      3587.4   11.2843
      3981.35   13.0958
      4055.12   0.69819
      4445.69   0.488733
      4981.86   0.0571761
      5073.42   0.413253
      5112.89   0.530247
      5612.17   0.145299
      5614.15   0.403818
      5617.33   3.9627
      6395.38   18.3794
      6486.34   0.413253
      6958.41   0.0026418

ZA   12025   25MG  24MG(N,G) E=THERMAL           
7330.54  9  99.1998  1.87  7
      2214.19   0.5423
      2972.4   0.1683
      3053.98   19.635
      3916.85   74.426
      4528.56   0.6919
      4766.78   0.7854
      6355.01   2.5806
      6744.88   0.3366
      7330.6   0.03366


ZA   12026   26MG  25MG(N,G) E=THERMAL           
11093.2  53  99.957  0.5  2
      287.5   0.035
      347.2   0.062
      374.43   0.115
      411.3   0.035
      493.23   0.37
      730.74   0.795
      742.79   0.11
      873   0.04
      966.47   0.195
      990.76   0.15
      1236.64   0.58
      1519.12   1.31
      1665.39   0.61
      1767.61   1.57
      1854.5   0.12
      2048.2   0.105
      2133.7   0.16
      2189.59   3.08
      2387.33   0.57
      2560.77   0.8
      2589.3   0.495
      2634.17   0.41
      2842.2   1.175
      2865.27   0.85
      2908.02   1.4
      3039.5   0.635
      3367.45   0.435
      3395.3   0.12
      3551.19   5.6
      3721.4   0.385
      3744.01   7.15
      3810.13   5.05
      3831.48   21.8
      3993.24   0.88
      4030.88   0.91
      4216.38   7.5
      4346.98   0.335
      4458.43   0.47
      4967.19   8.5
      5376.1   0.065
      5401.3   0.225
      5616.8   0.27
      5800.69   1.575
      6120.11   0.25
      6191.11   0.265
      6257.1   0.34
      6742.21   2.105
      6759.73   1.145
      6773.1   0.345
      7150.61   1.145
      8153.54   14.9
      9282.68   2.275
      11090.7   0.14


ZA   12027   27MG  26MG(N,G) E=TH                
6443.38  9  102.065  2.58  6
      517.3   0.6192
      1414.95   0.4386
      1615.28   17.028
      2655.86   3.7152
      2881.67   66.048
      2951.4   0.258
      2966.77   2.193
      5457.82   2.5026
      6442.5   9.2622

ZA   13028   28AL  27AL(N,G) E=THERMAL           
7725.1  46  92.35  1  0
      455.68   0.29
      548.7   0.23
      831.45   1.3
      968.71   0.42
      1073.87   0.57
      1101.8   0.7
      1283.54   1.1
      1304.8   0.19
      1408.3   3.1
      1526.17   1.8
      1705.38   0.39
      1864.59   0.46
      1927.87   1.2
      1983.99   1.1
      2282.77   4.7
      2347.38   0.16
      2548.08   0.15
      2590.24   4.05
      2709.66   0.69
      2821.46   3.9
      3033.89   8.7
      3128.51   0.24
      3263.18   0.1
      3480.77   0.12
      3789.33   0.87
      3823.9   0.56
      3849.11   3.1
      4015.66   0.73
      4054.04   0.143
      4133.41   6.95
      4259.54   6.9
      4377.62   0.43
      4428.41   0.81
      4737.4   0.45
      5068.58   0.173
      5141.8   0.015
      5238.48   0.26
      5452.77   0.168
      5522.96   0.064
      5585.54   1.1
      6101.4   2.65
      6351.36   0.109
      6710.7   0.9
      6752.32   0.058
      7693.4   3.45
      7724.03   26.8

ZA   14029   29SI  28SI(N,G) E=THERMAL           
8473.56  13  100.816  0.593  14
      476.6   0.0593
      950.33   0.07116
      1415.54   0.21348
      1564.99   0.51591
      1760.4   0.04151
      2092.89   19.569
      3538.98   70.567
      3633   0.07116
      5405.4   0.03558
      6046.91   0.32615
      6444.9   0.1186
      7199.2   7.0567
      8472.22   2.17038


ZA   14030   30SI  29SI(N,G) E=THERMAL           
10609.2  24  98.2296  0.84  14
      333.3   0.1092
      407.14   0.3108
      816.87   1.092
      989.45   1.0584
      1012.05   0.8232
      1301.12   1.5204
      1505.46   3.7884
      1655.89   0.6972
      1672.7   0.2688
      1711.3   4.2
      2445.94   7.896
      2454.5   0.252
      2504.3   0.0336
      2941.9   0.1848
      3101.19   23.688
      3694.2   1.1004
      3864.89   29.82
      3967.78   3.948
      4994.9   0.2688
      6820.7   1.0752
      6838.77   3.6792
      7109.82   5.0232
      8372.7   0.6636
      10607.2   6.7284

ZA   14031   31SI  30SI(N,G) E=THERMAL           
6587.4  10  100.751  0.934  0
      629.43   0.19614
      714.22   0.86862
      1305.99   16.9988
      2204.95   12.7024
      3054.33   67.9952
      3798.2   0.13076
      4270.1   0.06538
      4892.1   0.0934
      5834.2   0.2335
      6586.71   1.46638


ZA   15032   32P   31P(N,G) E=THERMAL            
7935.65  35  92.8301  0.944  0
      1152.12   0.22656
      1353.83   0.79296
      1377.83   0.34928
      1425.33   0.162368
      1739.4   1.39712
      1873.53   2.0768
      2156.95   8.024
      2234.12   0.79296
      2426.3   1.7936
      2586.01   5.9472
      2609.23   0.135936
      2863.15   1.9352
      3058.17   6.57968
      3224.92   0.322848
      3274.05   4.85216
      3387.4   0.114224
      3899.95   16.8032
      3926.48   2.11456
      4142.75   0.196352
      4491.07   1.89744
      4671.39   11.1392
      4860.5   0.071744
      5194.92   1.21776
      5277.73   1.05728
      5355.2   0.063248
      5622.17   0.08968
      5705.4   2.42608
      5717.55   0.374768
      5758.05   0.08024
      6179.4   0.05192
      6612.02   0.076464
      6785.48   13.8768
      7422.05   4.61616
      7856.65   0.826
      7934.68   0.348336


ZA   16033   33S   32S(N,G) E=THERMAL            
8641.65  25  101.432  1  0
      273.559   0.07
      1025.87   0.16
      1135.31   0.49
      1153.4   0.039
      1225.74   0.67
      1453.9   0.56
      1760   0.1
      1964.82   1.24
      2216.66   1.98
      2753.17   5.5
      2930.59   16.8
      3029.1   0.18
      3161.7   0.15
      3355.18   0.21
      3723.61   2.7
      4217.62   0.22
      4430.6   4.9
      4585.72   0.027
      5420.52   60
      5773.53   0.084
      6327.74   0.124
      6673.62   0.048
      7200   0.3
      7799.59   2.91
      8640.4   1.97



ZA   16034   34S   33S(N,G) E=THERMAL            
11417.2  61  84.7612  0.22  15
      392.28   0.02728
      576.8   0.03212
      767.2   0.02156
      1105.67   0.3278
      1205.05   0.1342
      1237.61   0.1144
      1325.2   0.0726
      1484.06   0.0726
      1580.5   0.1452
      1615.24   0.506
      1751.43   0.3168
      1818.96   0.0836
      1871.04   0.4488
      2209.1   0.1892
      2258.43   0.814
      2390.82   0.2926
      2543.13   2.112
      2611.7   0.264
      2689.5   0.4752
      2714.5   0.616
      2801.33   2.222
      2910.28   2.2
      3031.69   1.012
      3122.65   0.594
      3211.69   0.5192
      3231.89   0.1848
      3241.9   0.0792
      3278.79   0.704
      3442.24   0.2244
      3635.83   1.144
      3787.1   5.83
      3864.25   0.3696
      3949.27   0.3388
      4049.68   0.2574
      4197.69   0.66
      4252.38   0.2706
      4306.44   1.826
      4462.44   1.738
      4568.9   0.066
      4588.4   0.1298
      4731.37   0.3476
      4938.06   4.884
      5074.79   0.0924
      5247.94   2.596
      5294.94   0.0924
      5569.3   1.232
      5660.78   4.048
      5736.76   9.46
      6035.68   0.968
      6094.4   0.0462
      6188.45   1.914
      6526.84   1.21
      6539.66   0.2178
      6727.5   0.0154
      6792.1   5.324
      7302.2   0.0616
      7341.67   8.03
      7499.9   13.64
      8111.99   1.342
      9288.28   0.242
      11415.2   1.562


ZA   16035   35S   34S(N,G) E=THERMAL            
6986.1  12  90.545  1  0
      356.66   0.037
      631.32   0.059
      692.16   0.133
      907.608   0.56
      2022.95   9.7
      2082.72   15.4
      2508.39   0.38
      2796.73   5
      3183.84   5.9
      4268.64   0.34
      4637.87   53
      6985.7   0.036


ZA   17036   36CL  35CL(N,G) E=THERMAL           
8579.79  68  95.5591  3.01  0
      1020.57   0.10234
      1497.07   0.20167
      1627.09   0.28294
      1743.22   0.26488
      1806.48   0.16856
      1937.05   0.46053
      1975.37   0.64414
      2034.73   0.71939
      2041.49   0.36421
      2091.95   0.21672
      2156.31   0.61705
      2200.2   0.37023
      2224.8   0.1505
      2235.26   0.17458
      2239.78   0.19565
      2311.49   1.0535
      2326.13   0.20769
      2394.7   0.15652
      2489.8   0.42441
      2537.34   0
      2622.99   0.53578
      2801.19   0.55083
      2845.59   1.05049
      2876.57   0.49364
      2975.33   1.13477
      3001.16   0.65016
      3016.07   0.98728
      3061.98   3.39227
      3105.9   0.15351
      3116.09   0.89397
      3250.44   0.23478
      3316.51   0.24682
      3333.01   0.72541
      3374.98   0.53879
      3428.96   0.81571
      3500.41   0.301
      3561.49   0.6321
      3582.39   0.13244
      3750.01   0.28896
      3821.56   0.9632
      3825.17   0.7525
      3981.11   0.99631
      4028.09   0.18361
      4054.34   0.58394
      4082.76   0.79163
      4169.44   0.053277
      4263.88   0.028595
      4440.49   1.13477
      4517.98   0.14448
      4547.55   0.43946
      4616.55   0.6321
      4638.1   0.12642
      4918.7   0.0602
      4944.4   1.14079
      4979.89   3.70832
      5109.35   0.08127
      5247.07   0.58695
      5584.63   0.47558
      5715.36   5.47218
      5902.8   1.11972
      6086.92   0.88795
      6110.98   19.8359
      6619.73   7.6153
      6627.94   4.41266
      6977.95   2.23041
      7414.09   9.9029
      7790.45   8.0066
      8578.7   2.65783


ZA   16037   37S   36S(N,G) E=THERMAL            
4303.61  5  101.311  0.435  0
      810.85   1.044
      1041.71   3.5235
      1665.69   22.62
      2311.65   4.089
      3657.28   70.035

ZA   18037   37AR  36AR(N,G) E=THERMAL           
8791.2  12  100.1  1  0
      1966.7   2.4
      2207.6   2.7
      3700.2   13.4
      4153   1.8
      4211.6   0.8
      4342.3   3.2
      4810.3   1.6
      4851.8   0.8
      5272.6   25
      6299.7   37.5
      7380.3   0
      8790.4   10.9

ZA   17038   38CL  37CL(N,G) E=THERMAL           
6107.93  25  91.7  1  0
      1273.1   0.7
      1701   0.5
      1820.8   0.9
      2034.5   1
      2096.2   1.8
      2133.4   2.9
      2214.48   5.8
      2245.1   0.6
      2285.6   2.3
      2351.4   1.1
      2422.8   1.9
      2544.3   0.4
      2569   0.4
      3213   1
      3364.7   8.5
      4126.7   16.8
      4165.3   1
      4322.7   0.2
      4361.8   4.7
      4415.1   12.8
      4490.3   15.1
      4798.4   0.1
      5351.9   7.6
      5436.1   0.3
      6107   3.3


ZA   19040   40K   39K(N,G),(POL N,G) E=THERMAL  
7799.55  81  98.293  1  0
      2310.7   0.51
      2552.64   0.02
      2586.06   0.094
      2609.98   1.4
      2736.09   0.83
      2775.21   0.27
      2806.53   1.76
      2839.71   1.87
      2926.85   0.73
      2949.23   0.63
      2992.6   0.5
      3010.55   0.5
      3055.58   2.86
      3133.49   0.51
      3137.3   0.102
      3255.9   0.37
      3262.56   2.43
      3326.44   0.79
      3336.3   1.7
      3380.3   0.22
      3403.59   1
      3448.8   0.33
      3518.85   1.05
      3545.95   4.7
      3548.8   0.29
      3586.53   0.217
      3619.4   0.77
      3650.34   2.22
      3688.67   1.49
      3695.15   1.43
      3778.99   0.93
      3874.7   0.28
      3911.49   0.96
      3930.64   1.56
      3959.19   1.48
      3977.83   1.29
      4001.78   1.61
      4031.58   0.221
      4060.92   1.53
      4086.13   0.46
      4135.58   3.41
      4169.31   0.71
      4200.04   2.23
      4242.47   0.45
      4312.8   0.28
      4360.19   4.33
      4384.95   1.47
      4405.36   0.42
      4431.17   0.59
      4652.94   0.52
      4670.84   0.66
      4688.9   0.052
      4860.4   0
      4874.5   0
      4991.38   2.18
      5012.47   1.17
      5042.43   1.78
      5068.65   1.25
      5173.19   2.3
      5181.5   0
      5223.14   0.377
      5377.5   0
      5379.84   7.9
      5509.12   3.17
      5528.5   0
      5695.38   5.6
      5723.5   0
      5729.21   2.28
      5751.6   5.5
      5921.9   0
      6243   0
      6278.9   0
      6390.4   0
      6469.1   0
      6551.2   0
      6571.4   0
      6626.2   0
      6715.3   0
      6998.77   2.15
      7277.9   0
      7768.75   5.6


ZA   18041   41AR  40AR(N,G),(POL N,G) E=THERMAL 
6098.9  12  93.5115  0.93  0
      1828.8   0.93
      2130.7   4.092
      2668.1   0.4743
      2771.8   7.998
      3089.4   1.023
      3150.2   3.72
      3365.5   3.906
      3405.3   0.0744
      3700.4   9.114
      4745   51.15
      5063.7   0.2418
      5582   10.788


ZA   19041   41K   40K(N,G) E=THERMAL            
10095.2  92  84.411  1  0
      354.541   0.113
      1904.97   0.32
      2502.12   0.73
      2733.9   0.56
      3059.75   0.87
      3073.97   1.15
      3099.57   0.41
      3259.52   1.08
      3304.17   0.38
      3312.7   0.51
      3325.4   0.5
      3565.4   0.46
      3597.88   0.229
      3644.2   0.23
      3660.75   0.64
      3700.85   0.53
      3805.04   0.69
      3839.07   0.58
      3865.2   0.327
      3883.57   1.04
      3908.84   1.56
      4016.4   0.42
      4024.41   0.43
      4054.41   0.75
      4126.14   0.392
      4142.63   0.61
      4182.54   0.86
      4208.05   0.74
      4268.34   0.73
      4294.09   0.55
      4435   0.54
      4439.37   1.2
      4484.24   0.333
      4489.92   0.388
      4519.62   0.47
      4536.7   0.26
      4546.79   1.15
      4598.26   0.87
      4796.1   0.81
      4910.04   0.63
      4998.64   0.6
      5073.4   0.096
      5146   0.37
      5167.18   0.81
      5232.14   0.223
      5271.54   1.88
      5345.65   1.13
      5349.57   1.56
      5359   0.53
      5364.03   0.6
      5485.42   1.61
      5526.14   0.369
      5568.8   0.149
      5635.26   1.45
      5749.31   4.06
      5791.75   0.55
      5819.99   2.16
      5834.25   1.04
      5850.46   1.36
      5865.66   1.52
      5873.6   0.65
      5930.19   1.23
      5948.69   0.65
      6068.06   0.174
      6098.23   5.4
      6104.2   0.38
      6224.9   0.152
      6267.86   0.85
      6319.7   0.88
      6333.24   1.8
      6443.17   0.382
      6481.45   0.12
      6534.26   0.093
      6560.22   0.64
      6573.41   0.203
      6606.1   0.085
      6662.85   0.82
      6853.9   0.37
      6859.4   0.22
      6881.05   1.63
      6952.26   1.97
      7046.71   0.062
      7337.71   2.04
      7381.97   2.33
      7586.57   0.53
      7599.37   0.244
      7777.89   9.1
      7950.7   2.78
      8396.41   0.183
      8417.05   0.112
      8512.31   0.202
      8800.55   1.02


ZA   20041   41CA  40CA(N,G),(POL N,G) E=THERMAL 
8363.1  14  85.9  1  0
      3351   0.4
      3585.2   1.6
      3610.2   6
      3759.4   3.1
      4418.8   17.1
      4517.7   0.7
      4749.4   2.6
      4838.7   0.5
      4962.7   1.8
      5313.7   0.3
      5692.8   1.1
      5900.4   7
      6352   0.2
      6420.7   43.5

ZA   19042   42K   41K(N,G) E=THERMAL            
7533.8  122  94.356  1  0
      1555.5   0.119
      1580.32   0.3
      1687.08   0.042
      1744.03   0.146
      1774.09   0.155
      1823.18   0.34
      1836.55   0.138
      1903.41   0.051
      2056.85   0.063
      2215.11   0.18
      2287.12   0.46
      2354.55   0.132
      2436.65   0.33
      2452.36   0.23
      2469.81   0.3
      2530.77   0.33
      2574.57   0.12
      2590.81   0.197
      2594.9   0.129
      2629.79   0.125
      2656.43   0.128
      2680.15   0.62
      2726.9   1.11
      2755.7   0.154
      2784.8   0.114
      2817.7   0.098
      2873.6   0.233
      2919.9   0.25
      2943.15   0.43
      2957.39   0.36
      2977.04   0.54
      3052.69   0.8
      3090.55   0.213
      3105.49   0.86
      3117.04   1.26
      3144.36   0.282
      3274.47   0.12
      3354.22   0.166
      3379.07   0.215
      3381.31   0.65
      3405.34   2.07
      3427.93   0.232
      3429.87   0.25
      3479.73   0.311
      3493.77   0.16
      3496.67   0.472
      3519.73   1.45
      3599.03   0.339
      3643.46   0.336
      3645.26   0.151
      3656.63   0.73
      3671.7   0.87
      3701.91   0.117
      3735.52   0.201
      3738.94   0.77
      3763.03   0.102
      3837.27   0.96
      3859.48   0.52
      3875.05   0.8
      3912.28   0.35
      4005.79   0.104
      4030.7   0.258
      4112.2   0.59
      4115.15   1.72
      4166.2   0.321
      4209.94   0.226
      4229.38   0.21
      4238.31   0.219
      4246.39   0.12
      4249.24   0.91
      4299.71   0.49
      4322.9   0.46
      4337.71   0.83
      4493.41   0.435
      4512.5   1.26
      4519.11   0.64
      4525.18   0.89
      4594.98   0.52
      4607.48   0.44
      4616.58   0.274
      4655.62   0.58
      4670.93   0.465
      4767.57   4.11
      4815.35   1.46
      4880.6   0.062
      4889.17   0.94
      4905.67   0.59
      4926.46   0.59
      4959.88   0.368
      5051.32   2.01
      5111.39   2.01
      5131.64   3.69
      5144.68   1.03
      5167.28   6.6
      5282.38   0.54
      5294.82   2.65
      5328.2   0.125
      5346.34   0.058
      5371.91   0.383
      5461.44   2.52
      5484.12   1.82
      5595.93   1.37
      5619.9   0.61
      5671.5   3.71
      5690.44   2.26
      5716.54   0.187
      5787.79   0.155
      5810   0.63
      6069.65   0.31
      6125.37   0.37
      6133.19   0.4
      6156.15   0.9
      6259.76   0.369
      6267.03   0.79
      6278.49   1.54
      6389.7   0.206
      6422.57   0.64
      6691.34   0.79
      6851.29   5.6
      6894.52   1.25
      7426.34   3.21
      7533.16   1.86



ZA   20043   43CA  42CA(N,G) E=THERMAL           
7932.7  15  87.6  1  0
      2895.1   2
      3031.3   1.1
      3291.1   0
      3330   0
      3725.3   8.3
      4359.5   2.9
      4616.6   0.6
      4646.2   2.4
      4989.2   3.6
      5054.2   2.4
      5321.4   4.1
      5828.6   0.9
      5886   53
      5975.2   0.6
      7339   5.7


ZA   20044   44CA  43CA(N,G) E=THERMAL           
11131.5  39  49.46  1  0
      4457.9   1.9
      4919.9   0.9
      4984.4   1.12
      5091.6   0.4
      5264.4   1.19
      5355.7   2.88
      5397.8   3.75
      5582.4   0.99
      5673   0.5
      5756.3   0.85
      5789.5   0.35
      5831.4   1
      5841.9   1.17
      5900.9   6.97
      6001.3   3.39
      6034.4   1.18
      6125.3   3.72
      6226.7   0.84
      6328.3   0.59
      6441.1   0.39
      6480.2   2.3
      6546.6   2.36
      6566.4   0.56
      6651.3   0.42
      6731.9   0.14
      6772.3   0.75
      6935.2   0.88
      7119.7   0.08
      7208.1   1.55
      7354.2   0.49
      7418.8   0.74
      7454.4   0.08
      7773.4   3.04
      7822.3   0.17
      7829.3   0.6
      8086.4   0.67
      8474.3   0.07
      8848   0.37
      9974.3   0.11





ZA   21046   46SC  45SC(N,G) E=THERMAL           
8760.68  127  99.27  1  0
      3219.18   0.27
      3414.9   0.42
      3458.92   0.89
      3667.78   0.33
      3710.92   0.29
      3799.12   0.59
      3877.99   0.62
      3887.91   0.16
      3973.41   0.33
      3999.4   0.33
      4006.34   0.44
      4041.06   0.28
      4059.45   0.94
      4066   0.51
      4154.39   0.45
      4173.08   0.73
      4231.78   0.32
      4237.77   0.58
      4293.6   0.36
      4312.7   0.24
      4327.75   0.31
      4377.54   0.52
      4441.48   0.29
      4465.86   0.4
      4499.2   0.69
      4617.91   0.5
      4628.65   0.35
      4656.96   0.3
      4680.1   0.54
      4685.47   0.24
      4721.07   0.92
      4744   0
      4815.04   0.15
      4823.2   0.45
      4883.68   0.62
      4891.92   0.6
      4919.39   0.49
      4946.69   0.19
      4975.27   2.65
      4993.96   0.9
      5038.99   0.15
      5053.25   0.26
      5084.87   0.56
      5105.7   0.23
      5128.62   0.52
      5141.6   0.16
      5154.94   0.29
      5163.54   0.82
      5210.06   0.63
      5267.42   1.88
      5286.21   0.67
      5317.19   0.27
      5335.85   1.01
      5346.18   0.52
      5363.81   0.39
      5378.97   0.42
      5445.99   0.78
      5481.65   0.75
      5499.83   0.38
      5530.59   0.4
      5555.52   0.37
      5568.69   0.36
      5583.8   0.66
      5624.06   0.98
      5665.82   0.76
      5678.88   0.32
      5703.18   0.14
      5728.42   0.27
      5743.48   1.08
      5757.77   0.1
      5781.48   0.56
      5803.63   0.29
      5820.15   0.23
      5869.62   0.23
      5897.22   2.24
      5904.54   0.55
      5926.4   0.18
      5977.3   0.39
      6046.22   0.61
      6055.11   1.5
      6065.85   0.29
      6097.66   0.47
      6117.51   0.21
      6170.54   2.41
      6192.19   0.51
      6201.35   0.32
      6237.73   0.1
      6274   0.24
      6300.78   0.93
      6309.19   0.33
      6318.06   3.22
      6330.08   0.12
      6349.84   2.76
      6364.14   0.66
      6430.77   0.07
      6457.73   0.63
      6468.62   0.54
      6507.35   0.47
      6538.78   0.28
      6557.09   2.47
      6575.4   0.19
      6641.17   0.65
      6646.57   0.5
      6675.2   0.09
      6689.52   0.14
      6716.78   1.72
      6839.17   2.34
      6840.38   3.34
      6874.14   0.77
      6960.49   0.24
      6997.11   0.13
      7052.62   0.35
      7117.45   2.09
      7233.46   0.58
      7332.19   0.25
      7438.84   0.2
      7489.58   0.44
      7635.57   2.49
      7671.49   0.31
      7924.62   0.56
      8132.55   2.66
      8175.21   10.02
      8315.72   2.01
      8470.43   0.76
      8532.19   5.16
      8617.26   0.24
      8759.92   0.91



ZA   22048   48TI  47TI(N,G) E=THERMAL           
11626.6  52  73.77  1  5
      4010.33   0.58
      4052.5   0.169
      4085.06   0.48
      4267.47   1.34
      4566.3   0.29
      4649.9   0.106
      4669   0.096
      4728.06   0.262
      4799.8   0.21
      4829.7   0.201
      4917.6   0.169
      4999.97   0.382
      5084.76   0.638
      5135.89   0.707
      5220.16   0.476
      5261.2   0.27
      5312.6   0.73
      5387.3   0.11
      5571.5   0.167
      5583.84   3.68
      5737.71   1.6
      5986.26   2.51
      6006.73   0.91
      6135.5   0.364
      6269.85   0.68
      6468.53   0.94
      6480.39   4.08
      6685.6   0.208
      6701.18   0.345
      6715.5   0.76
      6831   0.82
      6834.11   1.77
      6842.73   0.353
      6906.97   1.36
      7045.32   0.49
      7168.7   17.08
      7238.4   3.61
      7419.6   0.11
      7429.23   0.848
      7590.81   3.32
      7773.65   1.23
      7843.52   2.48
      7885.6   0.08
      7926.4   0.119
      8009.1   5.82
      8255.2   0.443
      8267.3   0.31
      8386.14   1.216
      8401.88   0.364
      9204.69   6.48
      9330.05   0.297
      10641.9   1.71

ZA   20049   49CA  48CA(N,G) E=THERMAL           
5146.45  2  100  1  0
      3123.37   25
      5146.15   75


ZA   22049   49TI  48TI(N,G),(POL N,G) E=TH      
8142.39  21  99.015  1  5
      2346.79   0.097
      2730.27   0.147
      2991.17   0.185
      3026.68   2.07
      3231.36   0.403
      3331.3   0.054
      3475.52   1.57
      3553.99   0.684
      3708.98   0.585
      3920.38   1.289
      4287.18   0.136
      4354.44   0.355
      4673.16   0.56
      4713.75   0.956
      4881.38   4.51
      4966.85   2.89
      5477.77   0.206
      5637.74   0.428
      6418.53   30.5
      6555.99   5.09
      6760.12   46.3



ZA   22050   50TI  49TI(N,G),(POL N,G) E=THERMAL 
10939.2  28  83.145  1  5
      3456.17   1.03
      3707.4   0.6
      3860.1   0.2
      3909   0.14
      4089.93   0.79
      4101.32   0.84
      4209.17   1
      4228.43   4.01
      4417.55   1.84
      4539.01   0.297
      4559.13   0.54
      4637.13   1.83
      4782.6   0.14
      4815.79   1.07
      4992.42   4.49
      5132.72   0.201
      5244.04   0.547
      5391.07   1.96
      5558.94   6.14
      5752.69   4.72
      6058.1   10.03
      6148.85   0.53
      6451.6   0.25
      6528.72   0.92
      6766.73   17.8
      6791.41   7.58
      8263.51   8.57
      9384.41   5.08


ZA   22051   51TI  50TI(N,G) E=THERMAL           
6372.5  5  100  1  0
      3197.3   9.9
      3466.6   29
      4173.6   21.5
      5205.8   35.4
      6373.1   4.2

ZA   23051   51V   50V(N,G) E=THERMAL            
11051.1  59  74.895  1  0
      4073.66   0.247
      4119.53   0.17
      4220.66   0.312
      4375.63   0.162
      4471.39   0.207
      4480.51   0.276
      4554.65   0.301
      4565.33   0.408
      4587.02   0.175
      4612.98   0.53
      4670.92   0.376
      4753.56   0.52
      4783.92   0.214
      4785.87   0.79
      4791.15   0.383
      4936.9   0.93
      4949.94   0.247
      4991.57   0.63
      5012.29   0.413
      5069.57   0.187
      5102.28   0.479
      5107.83   0.336
      5137.34   0.69
      5201.11   0.98
      5233.04   0.56
      5242.85   0.58
      5422.08   1.69
      5647.08   0.76
      5717.33   1.73
      5725.43   0.445
      5742.71   0.319
      5794.78   1.54
      5842.2   0.93
      5862.28   2.27
      5937.45   1
      6020.37   0.29
      6030.69   0.315
      6134.7   0.143
      6156.34   0.72
      6468.13   0.332
      6490.07   0.95
      6556.75   0.86
      6603.94   2.82
      6825.8   1.92
      6926.52   3.09
      7047.93   0.093
      7107.25   0.74
      7131.07   3.1
